!SESSION 2025-07-19 11:17:26.203 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Work\rfsoc_project\project_1\app\.metadata\.bak_0.log
Created Time: 2025-07-20 15:52:39.386

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.386
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.422
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:39.423
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.632
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.632
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.649
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.650
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Thread: Worker-453: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:52:51.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/standalone_domain/system.mss], Result: [null, {"procname": "psu_cortexa53_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:54:59.167
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:54:59.176
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:54:59.177
!MESSAGE XSCT Command: [rst -system], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:54:59.403
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:54:59.403
!MESSAGE XSCT Command: [after 3000], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:02.417
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:02.427
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:02.432
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:02.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:02.440
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:02.440
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-147e4093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:02.467
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-147e4093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:02.467
!MESSAGE XSCT Command: [fpga -file D:/Work/rfsoc_project/project_1/app/test_uart/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.680
!MESSAGE XSCT command with result: [fpga -file D:/Work/rfsoc_project/project_1/app/test_uart/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.697
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.705
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.705
!MESSAGE XSCT Command: [loadhw -hw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.728
!MESSAGE XSCT command with result: [loadhw -hw D:/Work/rfsoc_project/project_1/app/test/export/test/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.729
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.730
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.742
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.742
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.748
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.748
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.752
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.753
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.758
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.872
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:08.872
!MESSAGE XSCT Command: [dow D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/boot/fsbl.elf], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:09.463
!MESSAGE XSCT command with result: [dow D:/Work/rfsoc_project/project_1/app/test/export/test/sw/test/boot/fsbl.elf], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:09.463
!MESSAGE XSCT Command: [set bp_55_9_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:09.483
!MESSAGE XSCT command with result: [set bp_55_9_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 10]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:09.484
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:10.514
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:10.515
!MESSAGE XSCT Command: [bpremove $bp_55_9_fsbl_bp], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:10.526
!MESSAGE XSCT command with result: [bpremove $bp_55_9_fsbl_bp], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:10.526
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:10.532
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:10.532
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:10.559
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:10.559
!MESSAGE XSCT Command: [dow D:/Work/rfsoc_project/project_1/app/test_uart/Debug/test_uart.elf], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:11.540
!MESSAGE XSCT command with result: [dow D:/Work/rfsoc_project/project_1/app/test_uart/Debug/test_uart.elf], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:11.541
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:11.552
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:11.598
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:11.612
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:11.612
!MESSAGE XSCT Command: [con], Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 15:55:11.633
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-437: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-20 15:55:11.633
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '11'

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:00:46.244
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:00:46.249
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:00:46.251
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:47.520
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1324

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:47.526
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1324

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.532
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.535
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.536
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.545
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.545
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.553
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.554
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.557
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.557
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.564
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:00:48.690
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:00:48.691
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:00:48.691
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:00:48.692
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:00:48.692
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-20 16:00:48.692
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.945
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.951
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.958
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.961
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.961
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.969
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.969
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.973
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.981
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.981
!MESSAGE XSCT Command: [version -server], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.982
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.982
!MESSAGE XSCT Command: [version], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.983
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.983
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-455: Launching Debugger_test_uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-20 16:00:48.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  xczu27dr (idcode 147e4093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-455: Launching Debugger_test_uart-Default

